`ANA_NCMP`,N,the number of components used in the analysis
`AO_LOCK`,N,the status of any adaptive optics. For individual exposures should be either 0 or 1
`AO_NMODE`,N,indicates the number of adaptive optics modes corrected
`ATMOS_R0`,N,the atmospheric coherence length for adaptive optics systems
`AUTHOR`,S,Author
`BLANK`,S,Value of missing pixels (floating HDU)
`BNAME`,N,a human readable explanation of the data contents
`BNDCTR`,N,For radio observations may be used instead of WAVELNTH to specify a corresponding frequency in Hz
`BTYPE`,N,describe what the data cube itself represents
`BSCALE`,S,Linear scaling factor
`BUNIT`,S,Units
`BZERO`,S,Scale Base
`CADAVG`,N,[s] Average actual cadence. the average frame-to-frame spacing in seconds
`CADENCE`,N,[s] Planned cadence. the planned/commanded frame-to-frame spacing in seconds
`CADMAX`,N,[s] Maximum actual frame-to-frame spacing. the maximum frame-to-frame spacing in seconds
`CADMIN`,N,[s] Minimum actual frame-to-frame spacing. the minimum frame-to-frame spacing in seconds
`CADVAR`,N,[s] Variance of frame-to-frame spacing. the variance of the frame-to-frame spacing in seconds
`CAMERA`,O,Name of the camera
`CAMPAIGN`,O,Observation campaign
`CAR_ROT`,P,Carrington rotation
`CCURRENT`,N,a comma-separated list of its own file name plus the names of all files containing concurrent Obs-HDUs
`CDELTia`,P,Coordinate scale increment
`CDi_ja`,P,Linear-transformation matrix element
`CHECKSUM`,P,Checksum
`CHISQAVG`,N,Average chi-square in Level P data
`CMPDESn`,N,Description of component n for Type P data
`CMPINCn`,N,Component inclusion
`CMPMULn`,N,Component type
`CMPNAMn`,N,Component name
`CMPSTRn`,N,Component string
`CMPTYPn`,N,Component type
`CMP_NPn`,N,Number of parameters
`CNAMEia`,P,Coordinate axis name
`COMMENT`,S,Comment
`COMPQUAL`,N,Quality of data after lossy compression
`COMP_ALG`,N,Name of lossy compression algorithm
`CONSTEXT`,N,Constant mask
`CONTINUE`,P,Continue
`CPDISia`,N,Distortion correction
`CPERRia`,N,Maximum value of prior distortion correction for axis i
`CQDISia`,P,Distortion correction
`CQERRia`,P,Maximum value of posterior distortion correction for axis i
`CRDERia`,P,Random error
`CREATOR`,O,File Creator
`CROTAia`,O,Coordinate rotation
`CRPIXja`,P,Reference pixel
`CRVALia`,P,Reference value
`CSYERia`,P,Systematic error
`CTYPEia`,P,Coordinate type
`CUNITia`,P,Coordinate units
`CWDISia`,N,Distortion correction
`CWERRia`,N,Maximum value of weighted distortion correction for axis i
`DATAEXT`,N,Data extension
`DATAKURT`,O,Kurtosis
`DATAMAD`,N,data statistic - the mean absolute deviation avg( abs( x-avg(x) ) )
`DATAMAX`,S,Maximum of data
`DATAMEAN`,O,Mean of data
`DATAMEDN`,O,Median of data
`DATAMIN`,S,Minimum of data
`DATANMAD`,N,data statistic - normalized mean absolute deviation DATAMAD/DATAMEAN
`DATANPnn`,N,Normalized Percentiles
`DATANRMS`,N,Normalized root mean square
`DATAPnn`,N,Percentiles
`DATARMS`,O,Root mean square
`DATASKEW`,O,Skewness
`DATASUM`,O,Sum of data
`DATATAGS`,N,Data Tags
`DATE`,S,File Creation Date
`DATE-AVG`,P,Average date of observation
`DATE-BEG`,P,Aquisition start time
`DATE-END`,P,Date of end of observation
`DATEREF`,P,Reference date
`DETECTOR`,O,detector
`DPja`,P,Primary distortion parameter
